Open time,Open,High,Low,Close,Volume
2024-12-10 12:00:00,4.4940000,5.0723000,4.3778000,4.5961000,4560112.4
2024-12-10 16:00:00,4.5958000,4.8887000,4.4606000,4.8415000,3178447.6
2024-12-10 20:00:00,4.8421000,4.9998000,4.8070000,4.8934000,1483622.9
2024-12-11 00:00:00,4.8896000,5.0935000,4.7878000,4.9831000,1438761.5
2024-12-11 04:00:00,4.9866000,5.1023000,4.8923000,5.0049000,1751494.0
2024-12-11 08:00:00,5.0050000,5.8224000,5.0025000,5.5586000,13508038.6
2024-12-11 12:00:00,5.5586000,5.6499000,5.2400000,5.4981000,5364234.7
2024-12-11 16:00:00,5.4981000,5.8311000,5.4386000,5.4536000,2091852.5
2024-12-11 20:00:00,5.4545000,5.5531000,5.3880000,5.3971000,623510.8
2024-12-12 00:00:00,5.3971000,5.6093000,5.3125000,5.4800000,1219822.6
2024-12-12 04:00:00,5.4790000,5.6565000,5.4200000,5.5838000,1050377.3
2024-12-12 08:00:00,5.5837000,5.7215000,5.4040000,5.4502000,1099170.5
2024-12-12 12:00:00,5.4505000,5.5970000,5.4165000,5.4528000,814372.2
2024-12-12 16:00:00,5.4534000,5.5063000,5.2000000,5.2736000,849564.4
2024-12-12 20:00:00,5.2721000,5.3617000,5.2536000,5.3544000,624419.7
2024-12-13 00:00:00,5.3538000,5.5980000,5.3268000,5.3540000,905306.2
2024-12-13 04:00:00,5.3544000,5.3971000,5.1501000,5.2054000,667380.3
2024-12-13 08:00:00,5.2059000,5.3250000,5.1634000,5.2813000,489181.5
2024-12-13 12:00:00,5.2813000,5.6482000,5.2812000,5.4973000,985812.6
2024-12-13 16:00:00,5.4948000,5.5398000,5.3506000,5.4127000,580723.5
2024-12-13 20:00:00,5.4119000,5.4540000,5.2359000,5.2928000,443515.1
2024-12-14 00:00:00,5.2924000,5.4857000,5.2618000,5.4799000,462106.5
2024-12-14 04:00:00,5.4802000,5.5860000,5.4078000,5.5163000,623904.1
2024-12-14 08:00:00,5.5174000,5.6393000,5.4800000,5.4992000,1172699.4
2024-12-14 12:00:00,5.4993000,5.5580000,5.3763000,5.4314000,967119.5
2024-12-14 16:00:00,5.4304000,5.4312000,5.2393000,5.2880000,533693.4
2024-12-14 20:00:00,5.2889000,5.4371000,5.1924000,5.3464000,567566.4
2024-12-15 00:00:00,5.3471000,5.4737000,5.2717000,5.2743000,776056.5
2024-12-15 04:00:00,5.2747000,5.4064000,5.0710000,5.1215000,750417.9
2024-12-15 08:00:00,5.1215000,5.3161000,5.0966000,5.2915000,476275.6
2024-12-15 12:00:00,5.2915000,5.3710000,5.2528000,5.3102000,523267.4
2024-12-15 16:00:00,5.3076000,5.3667000,5.2594000,5.3229000,246458.3
2024-12-15 20:00:00,5.3243000,5.4800000,5.1359000,5.4345000,661358.0
2024-12-16 00:00:00,5.4348000,5.5958000,5.3501000,5.3759000,838746.7
2024-12-16 04:00:00,5.3759000,5.4279000,5.2332000,5.2867000,530243.2
2024-12-16 08:00:00,5.2867000,5.2906000,5.0720000,5.1103000,702226.1
2024-12-16 12:00:00,5.1084000,5.2262000,5.0927000,5.1296000,585557.9
2024-12-16 16:00:00,5.1295000,5.2753000,5.1250000,5.1698000,503002.8
2024-12-16 20:00:00,5.1684000,5.2111000,5.0863000,5.1042000,278280.2
2024-12-17 00:00:00,5.1044000,5.1115000,4.8555000,4.9177000,1039344.9
2024-12-17 04:00:00,4.9170000,4.9204000,4.8102000,4.8398000,507197.7
2024-12-17 08:00:00,4.8408000,4.9761000,4.8108000,4.9392000,644824.7
2024-12-17 12:00:00,4.9392000,5.0766000,4.8070000,4.8964000,1044323.8
2024-12-17 16:00:00,4.8964000,5.2294000,4.8619000,5.1695000,1090367.1
2024-12-17 20:00:00,5.1704000,5.2109000,4.9553000,5.0211000,401860.0
2024-12-18 00:00:00,5.0212000,5.1070000,4.7957000,4.8274000,692327.6
2024-12-18 04:00:00,4.8270000,4.8875000,4.7388000,4.8018000,672511.0
2024-12-18 08:00:00,4.8023000,4.8868000,4.7727000,4.8850000,420396.3
2024-12-18 12:00:00,4.8832000,4.9046000,4.7465000,4.8416000,650074.4
2024-12-18 16:00:00,4.8416000,4.9131000,4.7159000,4.7350000,328801.5
2024-12-18 20:00:00,4.7345000,4.7644000,4.4383000,4.4522000,1697289.9
2024-12-19 00:00:00,4.4525000,4.7240000,4.3138000,4.7164000,1236275.6
2024-12-19 04:00:00,4.7176000,4.8247000,4.6375000,4.8082000,773975.9
2024-12-19 08:00:00,4.8085000,4.8144000,4.6572000,4.7073000,628587.7
2024-12-19 12:00:00,4.7078000,4.7388000,4.4569000,4.5450000,927996.9
2024-12-19 16:00:00,4.5444000,4.5448000,4.1810000,4.3180000,1749850.3
2024-12-19 20:00:00,4.3196000,4.5405000,4.2149000,4.3906000,1125949.1
2024-12-20 00:00:00,4.3914000,4.5819000,4.3512000,4.4847000,549832.8
2024-12-20 04:00:00,4.4857000,4.5108000,4.3038000,4.3831000,460835.7
2024-12-20 08:00:00,4.3847000,4.3910000,3.7881000,3.8188000,2026176.8
2024-12-20 12:00:00,3.8202000,4.2790000,3.8129000,4.2654000,1461731.9
2024-12-20 16:00:00,4.2630000,4.4820000,4.2296000,4.4472000,885831.5
2024-12-20 20:00:00,4.4459000,4.7373000,4.3712000,4.7373000,583291.5
2024-12-21 00:00:00,4.7366000,4.7481000,4.6031000,4.6395000,552090.0
2024-12-21 04:00:00,4.6400000,4.8670000,4.6230000,4.8060000,515317.3
2024-12-21 08:00:00,4.8047000,4.8214000,4.5830000,4.6225000,545390.5
2024-12-21 12:00:00,4.6235000,4.6302000,4.3304000,4.4401000,777596.9
2024-12-21 16:00:00,4.4403000,4.4593000,4.2777000,4.3460000,425411.2
2024-12-21 20:00:00,4.3469000,4.4664000,4.3133000,4.3826000,463485.7
2024-12-22 00:00:00,4.3845000,4.4688000,4.3310000,4.4035000,353659.8
2024-12-22 04:00:00,4.4030000,4.4154000,4.2431000,4.3523000,387225.0
2024-12-22 08:00:00,4.3520000,4.4961000,4.3481000,4.4087000,311379.1
2024-12-22 12:00:00,4.4096000,4.4380000,4.2380000,4.3253000,532019.4
2024-12-22 16:00:00,4.3240000,4.4816000,4.2561000,4.2723000,455866.8
2024-12-22 20:00:00,4.2735000,4.3989000,4.1997000,4.3278000,385308.5
2024-12-23 00:00:00,4.3283000,4.5580000,4.2127000,4.5404000,539386.7
2024-12-23 04:00:00,4.5420000,4.5874000,4.3714000,4.4425000,524115.8
2024-12-23 08:00:00,4.4416000,4.6807000,4.4217000,4.5772000,554979.6
2024-12-23 12:00:00,4.5780000,4.6430000,4.4467000,4.4692000,729987.7
2024-12-23 16:00:00,4.4703000,4.8540000,4.4634000,4.7438000,1067763.0
2024-12-23 20:00:00,4.7438000,4.9353000,4.7278000,4.8808000,1007956.1
2024-12-24 00:00:00,4.8811000,4.9343000,4.7311000,4.8771000,642703.8
2024-12-24 04:00:00,4.8757000,5.0766000,4.8384000,4.9395000,761000.9
2024-12-24 08:00:00,4.9395000,5.0288000,4.8841000,4.9657000,497876.3
2024-12-24 12:00:00,4.9653000,5.1152000,4.9308000,5.0552000,626577.8
2024-12-24 16:00:00,5.0552000,5.0909000,4.9398000,4.9409000,388912.4
2024-12-24 20:00:00,4.9405000,5.0325000,4.8899000,4.9841000,251681.9
2024-12-25 00:00:00,4.9824000,5.3734000,4.9396000,5.3326000,1200919.2
2024-12-25 04:00:00,5.3330000,5.3751000,5.1794000,5.1812000,575483.8
2024-12-25 08:00:00,5.1831000,5.2914000,5.1544000,5.2511000,483099.5
2024-12-25 12:00:00,5.2523000,5.3094000,5.1691000,5.2169000,565591.8
2024-12-25 16:00:00,5.2167000,5.2881000,5.1141000,5.2469000,543475.3
2024-12-25 20:00:00,5.2484000,5.3252000,5.1798000,5.3106000,441757.4
2024-12-26 00:00:00,5.3112000,5.3500000,5.1091000,5.1469000,566978.0
2024-12-26 04:00:00,5.1447000,5.1507000,4.9417000,4.9439000,450790.5
2024-12-26 08:00:00,4.9466000,4.9584000,4.7852000,4.8520000,499082.9
2024-12-26 12:00:00,4.8532000,4.8712000,4.7501000,4.8140000,413781.1
2024-12-26 16:00:00,4.8123000,4.8630000,4.7253000,4.8129000,279716.5
2024-12-26 20:00:00,4.8126000,4.8441000,4.7463000,4.7928000,163273.0
2024-12-27 00:00:00,4.7928000,4.9085000,4.7580000,4.8359000,234992.5
2024-12-27 04:00:00,4.8358000,4.8951000,4.7271000,4.7421000,370320.5
2024-12-27 08:00:00,4.7433000,5.1992000,4.7425000,5.1950000,830281.7
2024-12-27 12:00:00,5.1945000,5.2240000,4.8727000,4.9205000,879579.5
2024-12-27 16:00:00,4.9193000,5.0957000,4.8921000,5.0437000,492062.7
2024-12-27 20:00:00,5.0473000,5.0560000,4.9045000,4.9394000,214518.5
2024-12-28 00:00:00,4.9410000,5.0034000,4.8183000,4.8676000,329015.2
2024-12-28 04:00:00,4.8671000,4.8723000,4.7128000,4.7295000,302421.4
2024-12-28 08:00:00,4.7253000,4.8475000,4.7247000,4.8226000,201705.4
2024-12-28 12:00:00,4.8212000,4.9642000,4.7944000,4.9321000,323255.6
2024-12-28 16:00:00,4.9320000,5.2194000,4.9292000,5.1216000,559499.7
2024-12-28 20:00:00,5.1224000,5.3021000,5.0920000,5.1842000,626761.4
2024-12-29 00:00:00,5.1840000,5.2134000,5.0750000,5.2104000,253000.9
2024-12-29 04:00:00,5.2105000,5.3829000,5.1633000,5.2153000,681406.1
2024-12-29 08:00:00,5.2153000,5.2283000,5.1094000,5.1364000,412635.2
2024-12-29 12:00:00,5.1367000,5.1617000,4.9829000,5.0405000,391734.6
2024-12-29 16:00:00,5.0405000,5.0487000,4.9213000,4.9511000,259771.8
2024-12-29 20:00:00,4.9513000,4.9638000,4.8388000,4.9012000,201592.5
2024-12-30 00:00:00,4.9012000,5.0717000,4.8681000,4.9989000,302521.3
2024-12-30 04:00:00,4.9974000,5.0606000,4.9405000,5.0045000,213044.7
2024-12-30 08:00:00,5.0031000,5.0600000,4.9484000,5.0179000,214879.7
2024-12-30 12:00:00,5.0175000,5.1158000,4.7744000,4.8435000,806316.4
2024-12-30 16:00:00,4.8433000,5.0858000,4.8129000,5.0727000,373832.4
2024-12-30 20:00:00,5.0722000,5.0832000,4.8517000,4.9197000,238815.9
2024-12-31 00:00:00,4.9220000,4.9230000,4.8085000,4.8414000,161845.1
2024-12-31 04:00:00,4.8412000,4.8712000,4.7600000,4.8407000,173936.3
2024-12-31 08:00:00,4.8407000,5.0089000,4.8351000,4.9890000,201924.7
2024-12-31 12:00:00,4.9887000,5.0473000,4.9432000,4.9967000,303049.6
2024-12-31 16:00:00,4.9956000,5.0859000,4.9047000,4.9215000,401116.0
2024-12-31 20:00:00,4.9217000,4.9592000,4.8470000,4.8825000,171867.4
